Month,Orchard Age,Block,Management,Seed Mix,Host Plant,Morphospecies,Count,Notes
april,15,1,flail,annual,weed,beetle,1,weed = lamium
april,15,1,unmanaged,annual,weed,syrphid,10,weed = brassica
april,15,1,unmanaged,annual,weed,syrphid,1,weed = dandelion
april,15,1,unmanaged,annual,weed,wasp,1,weed = dandelion; black wasp
april,15,2,unmanaged,annual,weed,honeybee,1,
april,15,2,unmanaged,perennial,weed,honeybee,4,by 2 bees
april,15,2,unmanaged,industry,weed,honeybee,2,by 2 bees
april,15,2,flail,annual,weed,honeybee,39,by 3 bees
april,15,2,flail,annual,weed,other fly,2,by 1 fly
april,15,2,flail,perennial,lomatium,other fly,2,by 1 fly
april,15,2,flail,industry,weed,honeybee,3,by 1 bee
april,15,2,flailscrape,annual,weed,honeybee,3,by 1 bee
april,15,3,unmanaged,annual,weed,honeybee,5,by 2 bees
april,15,3,unmanaged,perennial,weed,honeybee,2,
april,15,3,unmanaged,perennial,weed,syrphid,4,by 2 flies
april,15,3,flail,annual,weed,honeybee,19,by 6 bees
april,15,3,flail,annual,plectritis,other fly,1,
april,15,3,flailscrape,annual,plectritis,honeybee,2,
april,15,3,flailscrape,annual,weed,honeybee,2,by 2 bees
april,15,3,flailscrape,annual,weed,syrphid,2,
april,15,3,flailscrape,industry,weed,honeybee,4,weed = lamium
april,15,3,flailscrape,perennial,weed,syrphid,25,"weed = lamium, senocio"
april,15,4,flailscrape,annual,weed,honeybee,10,by 4 bees
april,15,4,flailscrape,annual,weed,syrphid,2,weed = veronica; by 2 flies
april,15,4,flail,perennial,weed,other fly,1,weed = veronica
april,15,5,flail,annual,weed,syrphid,4,weed = veronica; by 1 fly
april,15,5,flail,control,weed,syrphid,1,weed = senocio
april,15,6,flailscrape,annual,plectritis,syrphid,1,
april,15,6,unmanaged,annual,weed,syrphid,4,weed = veronica; by 1 fly
april,40,3,unmanaged,perennial,geum,big black bee,3,by 1 bee
april,40,3,unmanaged,perennial,geum,small black bee,1,
april,40,3,unmanaged,megamix,geum,big black bee,2,
april,40,3,unmanaged,megamix,geum,syrphid,1,
april,40,3,unmanaged,megamix,geum,other fly,2,
april,40,4,flail,perennial,geum,other fly,3,
april,40,4,unmanaged,perennial,geum,other fly,3,
april,40,4,unmanaged,megamix,geum,other fly,1,
april,60,1,flailscrape,perennial,geum,other fly,1,
april,60,1,unmanaged,megamix,geum,beetle,1,
april,60,2,flail,industry,weed,other fly,2,
april,60,2,unmanaged,perennial,geum,small black bee,1,
april,60,3,flailscrape,industry,weed,beetle,1,
april,60,3,flail,perennial,geum,other fly,2,
april,60,3,flail,perennial,geum,beetle,2,
april,60,3,unmanaged,perennial,geum,beetle,1,
april,60,4,flailscrape,perennial,geum,small black bee,2,
april,60,5,unmanaged,annual,geum,small black bee,1,"recorded in annual subplot, but an escaped perennial geum plant"
april,60,5,unmanaged,perennial,geum,small black bee,1,
april,60,6,unmanaged,perennial,geum,small black bee,1,
may,15,1,flailscrape,perennial,achillea,honeybee,1,
may,15,1,flailscrape,perennial,achillea,beetle,1,
may,15,1,flailscrape,perennial,achillea,earwig,1,
may,15,1,flailscrape,perennial,weed,honeybee,2,
may,15,1,flailscrape,perennial,weed,syrphid,1,
may,15,1,flailscrape,control,weed,small black bee,1,
may,15,1,flail,industry,weed,other fly,1,
may,15,1,unmanaged,annual,plectritis,big black bee,1,
may,15,1,unmanaged,annual,weed,syrphid,1,
may,15,2,flailscrape,annual,plectritis,small black bee,2,
may,15,2,flailscrape,perennial,lomatium,honeybee,3,
may,15,2,flailscrape,perennial,geum,small black bee,1,
may,15,2,flailscrape,control,weed,honeybee,2,
may,15,2,flail,annual,plectritis,honeybee,1,
may,15,2,flail,annual,weed,honeybee,3,
may,15,2,flail,perennial,geum,small black bee,6,
may,15,2,unmanaged,megamix,plectritis,syrphid,1,
may,15,3,flailscrape,annual,amsinckia,syrphid,1,
may,15,3,flailscrape,control,weed,small black bee,1,
may,15,3,flail,annual,amsinckia,honeybee,15,
may,15,3,flail,annual,plectritis,honeybee,2,
may,15,3,flail,industry,weed,syrphid,1,
may,15,3,unmanaged,annual,amsinckia,honeybee,4,
may,15,3,unmanaged,annual,amsinckia,other bee,2,
may,15,3,unmanaged,annual,plectritis,honeybee,7,
may,15,3,unmanaged,perennial,achillea,honeybee,1,
may,15,3,unmanaged,perennial,lomatium,honeybee,1,
may,15,3,unmanaged,perennial,weed,honeybee,3,
may,15,3,unmanaged,megamix,amsinckia,small black bee,1,
may,15,3,unmanaged,megamix,amsinckia,honeybee,6,
may,15,3,unmanaged,megamix,plectritis,honeybee,2,
may,15,4,flailscrape,annual,plectritis,small black bee,3,
may,15,4,flailscrape,annual,weed,small black bee,3,
may,15,4,flailscrape,industry,weed,other fly,1,
may,15,4,flail,annual,weed,honeybee,2,
may,15,4,flail,perennial,lomatium,big black bee,1,
may,15,4,unmanaged,annual,weed,small black bee,1,
may,15,4,unmanaged,annual,weed,other fly,2,
may,15,4,unmanaged,perennial,lomatium,butterfly,1,
may,15,4,unmanaged,control,weed,other fly,1,
may,15,5,flailscrape,perennial,geum,big black bee,2,
may,15,5,flailscrape,control,weed,honeybee,4,
may,15,5,flail,annual,weed,other fly,1,
may,15,5,flail,control,weed,small black bee,4,
may,15,5,unmanaged,megamix,weed,small black bee,2,
may,15,6,flailscrape,annual,plectritis,big black bee,1,
may,15,6,flailscrape,annual,plectritis,small black bee,15,
may,15,6,unmanaged,perennial,lomatium,small black bee,2,
may,15,6,unmanaged,megamix,weed,small black bee,1,
may,40,3,unmanaged,perennial,geum,small black bee,3,
may,40,4,flailscrape,perennial,geum,other fly,1,
may,40,4,unmanaged,perennial,geum,small black bee,5,
may,40,4,unmanaged,perennial,geum,beetle,2,
may,60,1,flailscrape,perennial,geum,small black bee,2,
may,60,1,flail,perennial,geum,other fly,1,
may,60,1,unmanaged,perennial,geum,small black bee,1,
may,60,1,unmanaged,megamix,geum,small black bee,2,
may,60,2,flailscrape,perennial,geum,small black bee,5,
may,60,2,flailscrape,perennial,geum,syrphid,1,
may,60,2,flail,perennial,geum,small black bee,8,
may,60,2,unmanaged,perennial,geum,big black bee,2,
may,60,2,unmanaged,perennial,geum,small black bee,2,
may,60,2,unmanaged,perennial,geum,other bee,1,
may,60,2,unmanaged,megamix,geum,beetle,1,
may,60,2,unmanaged,control,geum,small black bee,2,
may,60,2,unmanaged,control,geum,big black bee,1,
may,60,3,flailscrape,perennial,geum,small black bee,5,
may,60,3,flailscrape,perennial,geum,beetle,2,
may,60,3,flail,perennial,geum,big black bee,1,
may,60,3,flail,perennial,geum,small black bee,1,
may,60,3,flail,perennial,geum,syrphid,1,
may,60,3,flail,perennial,geum,other fly,1,
may,60,3,unmanaged,perennial,geum,other fly,2,
may,60,3,unmanaged,megamix,geum,small black bee,1,
may,60,3,unmanaged,megamix,geum,green bee,1,
may,60,3,unmanaged,megamix,geum,beetle,1,
may,60,4,flailscrape,perennial,geum,small black bee,2,
may,60,4,flailscrape,perennial,geum,syrphid,1,
may,60,4,flailscrape,perennial,geum,beetle,1,
may,60,4,flail,perennial,geum,syrphid,2,
may,60,4,flail,perennial,geum,beetle,1,
may,60,4,unmanaged,perennial,geum,small black bee,14,
may,60,4,unmanaged,perennial,geum,syrphid,3,
may,60,4,unmanaged,megamix,geum,big black bee,2,bee = Osmia
may,60,4,unmanaged,megamix,geum,small black bee,5,
may,60,4,unmanaged,megamix,geum,green bee,2,bee = Agapostemon
may,60,4,unmanaged,control,geum,other fly,2,
may,60,5,flailscrape,perennial,geum,big black bee,1,
may,60,5,flailscrape,perennial,geum,small black bee,5,
may,60,5,flail,perennial,geum,small black bee,3,
may,60,5,flail,perennial,geum,other fly,1,
may,60,5,unmanaged,perennial,geum,small black bee,3,
may,60,6,flailscrape,perennial,geum,small black bee,9,
may,60,6,flailscrape,perennial,geum,other fly,1,
may,60,6,unmanaged,megamix,geum,other fly,3,fly = gnats?
june,60,1,flailscrape,perennial,prunella,small black bee,2,
june,60,1,flailscrape,perennial,prunella,syrphid,4,
june,60,1,flailscrape,perennial,prunella,other fly,1,
june,60,1,flail,annual,epilobium,small black bee,1,
june,60,1,flail,annual,gilia,small black bee,2,
june,60,1,flail,annual,weed,small black bee,1,
june,60,1,flail,industry,clover,beetle,1,
june,60,1,unmanaged,annual,amsinckia,small black bee,1,
june,60,1,unmanaged,annual,weed,beetle,1,
june,60,1,unmanaged,perennial,achillea,small black bee,1,
june,60,1,unmanaged,perennial,achillea,beetle,1,
june,60,1,unmanaged,perennial,geum,small black bee,2,
june,60,2,flailscrape,annual,weed,small black bee,2,
june,60,2,flailscrape,perennial,achillea,small black bee,4,
june,60,2,flailscrape,perennial,achillea,true bug,1,
june,60,2,flail,annual,weed,big black bee,4,
june,60,2,flail,annual,weed,small black bee,2,
june,60,2,flail,annual,weed,syrphid,1,
june,60,2,flail,annual,weed,beetle,2,
june,60,2,flail,perennial,eriophyllum,small black bee,1,
june,60,2,unmanaged,annual,clarkia,big black bee,5,
june,60,2,unmanaged,annual,clarkia,small black bee,5,
june,60,2,unmanaged,annual,clarkia,honeybee,8,
june,60,2,unmanaged,annual,clarkia,syrphid,2,
june,60,2,unmanaged,annual,clarkia,other fly,1,
june,60,2,unmanaged,annual,clarkia,beetle,1,
june,60,2,unmanaged,perennial,achillea,big black bee,4,
june,60,2,unmanaged,perennial,achillea,small black bee,6,
june,60,2,unmanaged,perennial,achillea,true bug,1,
june,60,2,unmanaged,perennial,achillea,beetle,2,
june,60,3,flailscrape,perennial,achillea,small black bee,2,
june,60,4,flailscrape,annual,epilobium,small black bee,4,
june,60,4,flailscrape,annual,weed,small black bee,2,
june,60,4,flailscrape,annual,weed,syrphid,3,
june,60,4,flailscrape,perennial,prunella,big black bee,1,
june,60,4,flailscrape,perennial,geum,big black bee,3,
june,60,4,flail,annual,gilia,honeybee,2,
june,60,4,flail,annual,weed,big black bee,1,
june,60,4,flail,annual,weed,small black bee,6,
june,60,4,flail,annual,weed,other fly,3,
june,60,4,unmanaged,annual,weed,small black bee,5,
june,60,4,unmanaged,annual,weed,honeybee,3,
june,60,4,unmanaged,perennial,geum,small black bee,2,
june,60,5,flailscrape,annual,gilia,small black bee,1,
june,60,5,flailscrape,annual,weed,small black bee,1,
june,60,5,flail,annual,epilobium,small black bee,1,
june,60,5,flail,annual,gilia,small black bee,1,
june,60,5,flail,perennial,achillea,small black bee,1,
june,60,5,flail,perennial,prunella,small black bee,5,
june,60,5,flail,perennial,geum,small black bee,1,
june,60,5,unmanaged,annual,collomia,small black bee,1,
june,60,5,unmanaged,perennial,geum,small black bee,1,
june,60,6,flailscrape,annual,epilobium,small black bee,1,
june,60,6,flailscrape,annual,weed,small black bee,1,
june,60,6,flailscrape,perennial,achillea,small black bee,1,
june,60,6,flail,annual,weed,small black bee,7,
june,15,1,flailscrape,annual,epilobium,syrphid,1,
june,15,1,flailscrape,annual,gilia,honeybee,2,
june,15,1,flailscrape,annual,weed,syrphid,1,
june,15,1,flailscrape,perennial,achillea,big black bee,3,
june,15,1,flailscrape,perennial,achillea,honeybee,15,
june,15,1,flailscrape,perennial,achillea,small black bee,15,
june,15,1,flailscrape,perennial,achillea,syrphid,12,
june,15,1,flailscrape,perennial,achillea,other fly,1,
june,15,1,flailscrape,perennial,achillea,beetle,1,
june,15,1,flailscrape,industry,clover,small black bee,1,
june,15,1,flailscrape,industry,clover,honeybee,1,
june,15,1,flailscrape,industry,clover,syrphid,3,
june,15,1,flailscrape,industry,achillea,small black bee,1,
june,15,1,flailscrape,industry,achillea,syrphid,2,
june,15,1,flailscrape,industry,achillea,other fly,4,
june,15,1,flailscrape,industry,achillea,beetle,1,
june,15,1,flail,annual,gilia,syrphid,1,
june,15,1,flail,annual,weed,syrphid,3,
june,15,1,flail,perennial,achillea,small black bee,3,
june,15,1,flail,perennial,achillea,beetle,1,
june,15,1,flail,perennial,achillea,syrphid,3,
june,15,1,flail,perennial,achillea,butterfly,1,
june,15,1,flail,perennial,prunella,small black bee,2,
june,15,1,flail,perennial,prunella,syrphid,2,
june,15,1,flail,perennial,prunella,butterfly,5,
june,15,1,flail,perennial,eriophyllum,syrphid,1,
june,15,1,flail,perennial,clover,syrphid,1,
june,15,1,flail,industry,clover,honeybee,4,
june,15,1,flail,industry,clover,syrphid,2,
june,15,1,flail,industry,clover,other fly,1,
june,15,1,flail,industry,prunella,bumblebee,3,
june,15,1,flail,industry,weed,syrphid,9,
june,15,1,flail,control,achillea,small black bee,1,
june,15,1,flail,control,eriophyllum,small black bee,1,
june,15,1,flail,control,achillea,other bee,3,
june,15,1,flail,control,eriophyllum,other bee,2,
june,15,1,flail,control,eriophyllum,other fly,1,
june,15,1,unmanaged,annual,clarkia,bumblebee,1,
june,15,1,unmanaged,annual,gilia,small black bee,1,
june,15,1,unmanaged,annual,prunella,bumblebee,9,
june,15,1,unmanaged,annual,achillea,small black bee,1,
june,15,1,unmanaged,annual,achillea,syrphid,1,
june,15,1,unmanaged,annual,weed,other fly,2,
june,15,1,unmanaged,annual,achillea,other fly,1,
june,15,1,unmanaged,perennial,achillea,small black bee,1,
june,15,1,unmanaged,perennial,achillea,honeybee,8,
june,15,1,unmanaged,perennial,achillea,other fly,5,
june,15,1,unmanaged,perennial,achillea,beetle,1,
june,15,1,unmanaged,perennial,achillea,syrphid,9,
june,15,1,unmanaged,control,eriophyllum,bumblebee,3,
june,15,1,unmanaged,control,prunella,bumblebee,8,
june,15,1,unmanaged,control,eriophyllum,honeybee,1,
june,15,1,unmanaged,control,achillea,honeybee,1,
june,15,1,unmanaged,control,achillea,syrphid,3,
june,15,1,unmanaged,control,eriophyllum,syrphid,1,
june,15,1,unmanaged,control,eriophyllum,other fly,1,
june,15,1,unmanaged,control,achillea,other fly,1,
june,15,1,unmanaged,megamix,epilobium,bumblebee,1,
june,15,1,unmanaged,megamix,achillea,syrphid,10,
june,15,1,unmanaged,megamix,achillea,other fly,1,
june,15,1,unmanaged,megamix,achillea,beetle,1,
june,15,2,flailscrape,annual,gilia,big black bee,2,
june,15,2,flailscrape,annual,gilia,small black bee,1,
june,15,2,flailscrape,annual,weed,bumblebee,1,
june,15,2,flailscrape,annual,weed,small black bee,3,
june,15,2,flailscrape,annual,weed,syrphid,1,
june,15,2,flailscrape,perennial,achillea,big black bee,5,
june,15,2,flailscrape,perennial,achillea,small black bee,29,
june,15,2,flailscrape,perennial,achillea,honeybee,24,
