Month,Orchard Age,Block,Management,Seed Mix,Host Plant,Morphospecies,Count,Notes
june,15,2,flailscrape,perennial,achillea,true bug,1,
june,15,2,flailscrape,perennial,achillea,syrphid,4,
june,15,2,flailscrape,perennial,achillea,other fly,3,
june,15,2,flailscrape,perennial,achillea,wasp,1,
june,15,2,flailscrape,perennial,eriophyllum,honeybee,2,
june,15,2,flailscrape,industry,clover,small black bee,1,
june,15,2,flailscrape,industry,clover,honeybee,21,
june,15,2,flailscrape,industry,clover,syrphid,2,
june,15,2,flail,annual,collomia,syrphid,1,
june,15,2,flail,annual,epilobium,small black bee,1,
june,15,2,flail,annual,epilobium,syrphid,3,
june,15,2,flail,annual,gilia,small black bee,1,
june,15,2,flail,annual,gilia,syrphid,1,
june,15,2,flail,annual,weed,small black bee,1,
june,15,2,flail,annual,weed,syrphid,2,
june,15,2,flail,perennial,achillea,small black bee,11,
june,15,2,flail,perennial,achillea,honeybee,22,
june,15,2,flail,perennial,achillea,syrphid,5,
june,15,2,flail,perennial,achillea,other fly,2,
june,15,2,flail,perennial,prunella,bumblebee,4,
june,15,2,flail,perennial,prunella,small black bee,2,
june,15,2,flail,perennial,prunella,syrphid,1,
june,15,2,flail,perennial,eriophyllum,honeybee,3,
june,15,2,flail,perennial,eriophyllum,syrphid,1,
june,15,2,flail,perennial,eriophyllum,other fly,7,
june,15,2,flail,industry,clover,honeybee,26,
june,15,2,flail,industry,clover,other fly,1,
june,15,2,flail,industry,barley,other bee,1,
june,15,2,unmanaged,annual,amsinckia,beetle,1,
june,15,2,unmanaged,annual,epilobium,small black bee,1,
june,15,2,unmanaged,annual,epilobium,other bee,1,
june,15,2,unmanaged,annual,epilobium,syrphid,1,
june,15,2,unmanaged,annual,gilia,small black bee,2,
june,15,2,unmanaged,annual,gilia,honeybee,6,
june,15,2,unmanaged,annual,weed,syrphid,1,
june,15,2,unmanaged,perennial,achillea,big black bee,4,
june,15,2,unmanaged,perennial,achillea,small black bee,27,
june,15,2,unmanaged,perennial,achillea,honeybee,41,
june,15,2,unmanaged,perennial,achillea,syrphid,10,
june,15,2,unmanaged,perennial,achillea,other fly,19,
june,15,2,unmanaged,perennial,potentilla,syrphid,1,
june,15,3,flailscrape,annual,gilia,small black bee,1,
june,15,3,flailscrape,perennial,achillea,big black bee,4,
june,15,3,flailscrape,perennial,achillea,small black bee,22,
june,15,3,flailscrape,perennial,achillea,honeybee,6,
june,15,3,flailscrape,perennial,achillea,syrphid,1,
june,15,3,flailscrape,perennial,achillea,other fly,5,
june,15,3,flailscrape,perennial,achillea,true bug,1,
june,15,3,flailscrape,perennial,prunella,bumblebee,3,
june,15,3,flailscrape,perennial,prunella,small black bee,4,
june,15,3,flailscrape,perennial,eriophyllum,small black bee,1,
june,15,3,flailscrape,industry,clover,small black bee,1,
june,15,3,flailscrape,industry,clover,honeybee,16,
june,15,3,flail,annual,amsinckia,big black bee,1,
june,15,3,flail,annual,amsinckia,syrphid,2,
june,15,3,flail,annual,amsinckia,true bug,1,
june,15,3,flail,perennial,achillea,big black bee,1,
june,15,3,flail,perennial,achillea,small black bee,47,
june,15,3,flail,perennial,achillea,honeybee,4,
june,15,3,flail,perennial,achillea,wasp,1,
june,15,3,flail,perennial,achillea,syrphid,1,
june,15,3,flail,perennial,achillea,other fly,9,
june,15,3,flail,perennial,achillea,beetle,1,
june,15,3,flail,perennial,prunella,big black bee,2,
june,15,3,flail,perennial,prunella,small black bee,2,
june,15,3,flail,perennial,prunella,other fly,1,
june,15,3,flail,perennial,eriophyllum,small black bee,3,
june,15,3,flail,industry,clover,small black bee,1,
june,15,3,flail,industry,clover,honeybee,2,
june,15,3,unmanaged,annual,amsinckia,beetle,1,
june,15,3,unmanaged,annual,clarkia,small black bee,2,
june,15,3,unmanaged,annual,epilobium,small black bee,3,
june,15,3,unmanaged,perennial,achillea,big black bee,8,
june,15,3,unmanaged,perennial,achillea,small black bee,18,
june,15,3,unmanaged,perennial,achillea,honeybee,4,
june,15,3,unmanaged,perennial,achillea,true bug,1,
june,15,3,unmanaged,perennial,achillea,syrphid,1,
june,15,3,unmanaged,perennial,achillea,other fly,16,
june,15,3,unmanaged,perennial,achillea,wasp,1,
june,15,3,unmanaged,perennial,prunella,small black bee,1,
june,15,3,unmanaged,perennial,eriophyllum,small black bee,8,
june,15,4,flailscrape,annual,weed,small black bee,2,
june,15,4,flailscrape,perennial,achillea,big black bee,1,
june,15,4,flailscrape,perennial,achillea,small black bee,10,
june,15,4,flailscrape,perennial,achillea,honeybee,3,
june,15,4,flailscrape,perennial,achillea,green bee,1,
june,15,4,flailscrape,perennial,achillea,syrphid,1,
june,15,4,flailscrape,perennial,prunella,big black bee,2,
june,15,4,flailscrape,perennial,prunella,small black bee,14,
june,15,4,flailscrape,perennial,prunella,honeybee,4,
june,15,4,flailscrape,perennial,prunella,green bee,1,
june,15,4,flailscrape,perennial,prunella,butterfly,9,
june,15,4,flailscrape,industry,clover,big black bee,2,
june,15,4,flail,annual,weed,small black bee,5,
june,15,4,flail,annual,weed,honeybee,1,
june,15,4,flail,annual,weed,syrphid,3,
june,15,4,flail,perennial,achillea,big black bee,4,
june,15,4,flail,perennial,achillea,small black bee,7,
june,15,4,flail,perennial,achillea,honeybee,2,
june,15,4,flail,perennial,achillea,syrphid,2,
june,15,4,flail,perennial,achillea,other fly,2,
june,15,4,flail,perennial,achillea,true bug,1,
june,15,4,flail,perennial,prunella,bumblebee,11,
june,15,4,flail,perennial,prunella,big black bee,1,
june,15,4,flail,perennial,prunella,small black bee,8,
june,15,4,flail,industry,clover,big black bee,1,
june,15,4,flail,industry,clover,small black bee,2,
june,15,4,flail,industry,clover,honeybee,5,
june,15,4,unmanaged,annual,weed,syrphid,1,
june,15,4,unmanaged,perennial,achillea,big black bee,1,
june,15,4,unmanaged,perennial,achillea,small black bee,11,
june,15,4,unmanaged,perennial,achillea,honeybee,2,
june,15,4,unmanaged,perennial,prunella,bumblebee,17,
june,15,4,unmanaged,perennial,prunella,big black bee,8,
june,15,4,unmanaged,perennial,prunella,small black bee,29,
june,15,4,unmanaged,perennial,prunella,syrphid,4,
june,15,4,unmanaged,perennial,eriophyllum,small black bee,4,
june,15,4,unmanaged,industry,clover,wasp,1,
june,15,5,flail,annual,gilia,small black bee,2,
june,15,5,flail,annual,weed,small black bee,9,
june,15,5,flail,perennial,achillea,bumblebee,1,
june,15,5,flail,perennial,achillea,big black bee,4,
june,15,5,flail,perennial,achillea,small black bee,29,
june,15,5,flail,perennial,achillea,syrphid,1,
june,15,5,flail,perennial,achillea,other fly,2,
june,15,5,flail,perennial,achillea,beetle,1,
june,15,5,flail,perennial,achillea,true bug,1,
june,15,5,flail,perennial,prunella,small black bee,1,
june,15,5,flail,control,weed,small black bee,1,
june,15,5,flailscrape,perennial,achillea,big black bee,2,
june,15,5,flailscrape,perennial,achillea,small black bee,21,
june,15,5,flailscrape,perennial,achillea,honeybee,2,
june,15,5,flailscrape,perennial,achillea,syrphid,1,
june,15,5,flailscrape,perennial,achillea,other fly,5,
june,15,5,flailscrape,perennial,achillea,beetle,1,
june,15,5,flailscrape,perennial,prunella,small black bee,8,
june,15,5,unmanaged,perennial,achillea,big black bee,1,
june,15,5,unmanaged,perennial,achillea,small black bee,1,
june,15,5,unmanaged,perennial,achillea,honeybee,1,
june,15,5,unmanaged,perennial,achillea,other fly,4,
june,15,5,unmanaged,perennial,prunella,small black bee,6,
june,15,5,unmanaged,perennial,prunella,syrphid,1,
june,15,5,unmanaged,perennial,eriophyllum,small black bee,1,
june,15,6,flailscrape,annual,epilobium,small black bee,4,
june,15,6,flailscrape,perennial,achillea,big black bee,3,
june,15,6,flailscrape,perennial,achillea,small black bee,19,
june,15,6,flailscrape,perennial,achillea,other fly,3,
june,15,6,flailscrape,perennial,prunella,bumblebee,6,
june,15,6,flailscrape,perennial,prunella,big black bee,2,
june,15,6,flailscrape,perennial,prunella,small black bee,11,
june,15,6,flailscrape,industry,clover,bumblebee,1,
june,15,6,flailscrape,industry,clover,small black bee,1,
june,15,6,flailscrape,industry,clover,syrphid,2,
june,15,6,flail,perennial,achillea,big black bee,1,
june,15,6,flail,perennial,achillea,small black bee,29,
june,15,6,flail,perennial,achillea,true bug,1,
june,15,6,flail,perennial,achillea,other bee,1,
june,15,6,flail,perennial,achillea,other fly,7,
june,15,6,flail,perennial,prunella,small black bee,1,
june,15,6,flail,perennial,weed,other fly,1,
june,15,6,flail,industry,clover,big black bee,3,
june,15,6,flail,industry,clover,honeybee,10,
june,15,6,unmanaged,perennial,achillea,small black bee,10,
june,15,6,unmanaged,perennial,achillea,other fly,3,
june,15,6,unmanaged,perennial,prunella,small black bee,3,
june,15,6,unmanaged,perennial,prunella,syrphid,1,
june,15,6,unmanaged,perennial,prunella,butterfly,2,
june,40,1,unmanaged,perennial,weed,syrphid,1,
june,40,3,flail,annual,gilia,syrphid,1,
june,40,3,unmanaged,annual,gilia,small black bee,1,
june,40,3,unmanaged,perennial,geum,syrphid,1,
june,40,3,unmanaged,perennial,geum,other fly,1,
june,40,4,flail,annual,gilia,syrphid,2,
june,40,5,unmanaged,perennial,prunella,small black bee,1,
june,40,5,unmanaged,perennial,eriophyllum,syrphid,1,
june,40,6,unmanaged,perennial,geum,small black bee,1,
july,60,1,unmanaged,annual,epilobium,small black bee,1,
july,60,5,unmanaged,perennial,geum,beetle,3,
july,60,5,unmanaged,perennial,geum,true bug,1,aphid
july,60,5,unmanaged,perennial,geum,lacewing,1,
july,60,5,unmanaged,perennial,geum,mosquito,1,
july,15,1,unmanaged,annual,clarkia,big black bee,1,
july,15,1,unmanaged,annual,epilobium,big black bee,2,
july,15,1,unmanaged,annual,epilobium,small black bee,4,
july,15,1,unmanaged,annual,weed,big black bee,1,
july,15,1,unmanaged,perennial,achillea,big black bee,1,
july,15,1,unmanaged,perennial,achillea,small black bee,4,
july,15,1,unmanaged,perennial,achillea,syrphid,1,
july,15,1,unmanaged,perennial,achillea,other fly,1,
july,15,1,unmanaged,perennial,achillea,true bug,1,
july,15,1,unmanaged,perennial,prunella,small black bee,1,
july,15,2,unmanaged,annual,clarkia,small black bee,4,
july,15,2,unmanaged,annual,epilobium,small black bee,4,
july,15,2,unmanaged,annual,weed,big black bee,1,
july,15,2,unmanaged,annual,weed,small black bee,3,
july,15,2,unmanaged,megamix,clarkia,small black bee,1,
july,15,2,unmanaged,perennial,achillea,small black bee,11,
july,15,2,unmanaged,megamix,achillea,small black bee,2,
july,15,2,unmanaged,megamix,achillea,syrphid,2,
july,15,3,unmanaged,annual,clarkia,small black bee,2,
july,15,3,unmanaged,annual,epilobium,small black bee,3,
july,15,3,unmanaged,annual,epilobium,other fly,1,
july,15,3,unmanaged,annual,epilobium,butterfly,1,moth
july,15,3,unmanaged,megamix,epilobium,small black bee,1,
july,15,3,unmanaged,perennial,achillea,small black bee,5,
july,15,3,unmanaged,megamix,achillea,small black bee,3,
july,15,3,unmanaged,megamix,achillea,true bug,2,
july,15,4,unmanaged,perennial,achillea,small black bee,2,
july,15,4,unmanaged,perennial,achillea,true bug,2,
july,15,4,unmanaged,perennial,prunella,small black bee,1,
july,15,4,unmanaged,perennial,prunella,big black bee,2,
july,15,4,unmanaged,perennial,prunella,true bug,1,
july,15,4,unmanaged,perennial,eriophyllum,small black bee,1,
july,15,4,unmanaged,megamix,achillea,big black bee,1,
july,15,4,unmanaged,megamix,achillea,true bug,6,
july,15,4,unmanaged,megamix,prunella,small black bee,1,
july,15,4,unmanaged,megamix,weed,small black bee,1,
july,15,5,unmanaged,perennial,achillea,big black bee,1,
july,15,5,unmanaged,perennial,achillea,true bug,6,
july,15,5,unmanaged,perennial,prunella,small black bee,1,
july,15,5,unmanaged,perennial,weed,small black bee,1,
july,15,6,unmanaged,perennial,achillea,small black bee,3,
july,15,6,unmanaged,perennial,achillea,syrphid,1,
july,15,6,unmanaged,perennial,achillea,butterfly,1,moth
july,15,6,unmanaged,perennial,achillea,true bug,7,
july,15,6,unmanaged,perennial,weed,other fly,1,
july,40,1,unmanaged,annual,gilia,small black bee,1,
july,40,3,unmanaged,annual,epilobium,big black bee,1,
july,40,3,unmanaged,perennial,achillea,big black bee,1,
july,40,3,unmanaged,perennial,geum,big black bee,1,
july,40,3,unmanaged,perennial,weed,small black bee,1,
july,40,4,unmanaged,perennial,achillea,big black bee,1,
july,40,4,unmanaged,perennial,achillea,syrphid,1,
july,60,1,unmanaged,annual,epilobium,small black bee,1,
july,60,2,unmanaged,annual,clarkia,small black bee,2,
july,60,2,unmanaged,perennial,achillea,beetle,1,
july,60,2,unmanaged,control,weed,honeybee,3,
july,60,2,unmanaged,megamix,achillea,butterfly,1,moth
july,60,2,unmanaged,megamix,achillea,true bug,2,
july,60,4,unmanaged,annual,weed,beetle,1,
july,60,4,unmanaged,perennial,achillea,beetle,1,
july,60,4,unmanaged,perennial,achillea,ant,3,
july,60,5,unmanaged,perennial,geum,beetle,3,
july,60,5,unmanaged,perennial,geum,aphid,1,
july,60,5,unmanaged,perennial,geum,lacewing,1,
july,60,5,unmanaged,perennial,geum,mosquito,1,
august,15,1,unmanaged,annual,clarkia,small black bee,3,
august,15,1,unmanaged,annual,epilobium,syrphid,2,
august,15,1,unmanaged,perennial,achillea,other fly,1,
august,15,1,unmanaged,perennial,achillea,true bug,1,
august,15,1,unmanaged,megamix,epilobium,small black bee,2,
august,15,1,unmanaged,megamix,epilobium,syrphid,1,
august,15,1,unmanaged,annual,epilobium,small black bee,1,
august,15,2,unmanaged,annual,epilobium,small black bee,14,
august,15,2,unmanaged,perennial,achillea,true bug,1,
august,15,2,unmanaged,megamix,epilobium,small black bee,1,
august,15,2,unmanaged,megamix,epilobium,syrphid,2,
august,15,3,unmanaged,perennial,achillea,small black bee,1,
august,15,3,unmanaged,annual,epilobium,small black bee,12,
august,15,3,unmanaged,megamix,epilobium,small black bee,2,
august,15,3,unmanaged,megamix,achillea,big black bee,1,
august,15,3,unmanaged,megamix,achillea,honeybee,1,
august,15,3,unmanaged,annual,epilobium,small black bee,1,
august,60,2,unmanaged,annual,epilobium,syrphid,1,
august,60,2,unmanaged,perennial,achillea,beetle,1,
